72,29,0,27,75,0,45,53,0,64,17,21,23,38,41,46,55,0,18,83,0,11,87,0,69,27,0,6,94,0,64,38,0,96,0,0,61,38,0,51,52,0,57,44,0,1
71,27,0,29,70,0,44,52,0,59,17,22,23,37,40,43,54,0,17,79,0,11,87,0,69,28,0,6,92,0,63,38,0,101,0,0,58,38,0,51,49,0,54,43,0,1
70,29,0,29,75,0,45,53,0,58,18,21,22,39,41,43,55,0,18,81,0,11,91,0,69,29,0,6,94,0,63,38,0,96,0,0,60,37,0,50,48,0,56,46,0,1
89,11,0,17,86,0,6,95,0,50,11,37,57,29,17,51,48,0,6,89,0,11,88,0,82,17,0,0,101,0,97,6,0,105,0,0,90,11,0,93,6,0,29,53,16,2
88,11,0,17,83,0,6,92,0,50,11,37,56,28,16,48,49,0,6,90,0,11,87,0,84,16,0,0,98,0,95,6,0,103,0,0,92,11,0,98,6,0,29,56,17,2
87,11,0,17,85,0,6,90,0,51,11,39,54,29,18,48,50,0,6,90,0,11,85,0,83,18,0,0,105,0,93,6,0,101,0,0,87,11,0,94,6,0,28,54,17,2
90,12,0,16,79,0,6,91,0,52,10,38,55,29,16,50,49,0,6,92,0,11,85,0,82,16,0,0,97,0,93,6,0,101,0,0,89,11,0,98,6,0,27,53,17,2
86,11,0,17,82,0,6,96,0,50,11,39,56,29,17,48,50,0,6,93,0,11,85,0,86,17,0,0,98,0,91,6,0,96,0,0,91,11,0,90,6,0,28,56,18,2
85,11,0,18,83,0,6,94,0,51,11,39,55,29,17,52,48,0,6,97,0,11,88,0,86,17,0,0,97,0,96,6,0,95,0,0,86,11,0,90,6,0,28,57,16,2
90,11,0,16,82,0,6,92,0,51,11,39,54,29,17,49,50,0,6,98,0,11,89,0,82,17,0,0,98,0,90,6,0,95,0,0,88,11,0,90,6,0,28,57,17,2
92,11,0,18,83,0,6,94,0,48,11,39,54,27,17,50,51,0,6,95,0,11,86,0,83,18,0,0,99,0,98,6,0,103,0,0,86,11,0,92,6,0,28,55,17,2
92,12,0,16,84,0,6,93,0,48,11,39,56,27,16,48,50,0,6,93,0,11,91,0,85,18,0,0,105,0,96,6,0,100,0,0,93,11,0,92,6,0,27,53,17,2
88,12,0,18,83,0,6,97,0,51,11,39,54,27,18,50,49,0,6,90,0,11,88,0,85,17,0,0,99,0,92,6,0,105,0,0,90,11,0,96,6,0,27,54,17,2
88,11,0,18,86,0,6,96,0,50,11,38,53,29,18,49,51,0,6,91,0,11,92,0,79,17,0,0,104,0,92,6,0,104,0,0,90,11,0,94,6,0,29,53,17,2
85,11,0,16,81,0,6,94,0,50,11,39,55,27,17,48,50,0,6,91,0,11,85,0,86,16,0,0,99,0,90,6,0,104,0,0,86,11,0,98,6,0,28,55,18,2
86,11,0,16,85,0,6,94,0,49,11,37,54,29,18,52,52,0,6,93,0,10,86,0,85,17,0,0,103,0,91,6,0,102,0,0,89,11,0,98,6,0,29,58,17,2
89,11,0,17,82,0,6,94,0,49,11,39,54,28,17,48,48,0,6,98,0,11,90,0,87,17,0,0,101,0,90,6,0,102,0,0,90,12,0,94,6,0,27,52,17,2
86,11,0,16,84,0,6,98,0,51,11,39,55,27,17,48,50,0,6,93,0,11,92,0,83,16,0,0,101,0,90,6,0,100,0,0,93,11,0,90,6,0,29,54,18,2
91,11,0,17,86,0,6,90,0,48,11,38,56,28,17,49,51,0,6,92,0,11,92,0,87,16,0,0,103,0,95,6,0,104,0,0,86,11,0,92,6,0,28,54,16,2
93,11,0,17,85,0,6,98,0,50,10,40,54,29,16,48,52,0,6,95,0,11,89,0,83,18,0,0,105,0,92,6,0,97,0,0,91,11,0,91,6,0,27,56,18,2
93,11,0,18,84,0,6,93,0,52,11,37,54,28,17,48,49,0,6,95,0,11,86,0,80,16,0,0,103,0,90,6,0,101,0,0,93,11,0,90,6,0,29,55,18,2
87,12,0,18,81,0,6,98,0,49,11,39,55,28,18,49,51,0,6,97,0,10,87,0,81,17,0,0,99,0,95,6,0,102,0,0,90,12,0,92,6,0,28,57,17,2
89,11,0,16,85,0,6,93,0,51,11,41,54,28,18,48,51,0,6,96,0,11,89,0,83,17,0,0,100,0,92,6,0,101,0,0,85,11,0,93,6,0,28,57,18,2
27,72,0,0,99,0,90,6,0,6,90,6,102,0,0,91,6,0,0,100,0,0,97,0,104,0,0,0,99,0,86,16,0,99,0,0,98,6,0,50,43,6,0,74,23,3
27,69,0,0,97,0,94,6,0,6,92,6,99,0,0,95,6,0,0,98,0,0,101,0,96,0,0,0,101,0,81,17,0,98,0,0,94,6,0,52,45,6,0,77,22,3
29,70,0,0,102,0,95,6,0,6,90,6,95,0,0,91,6,0,0,100,0,0,99,0,99,0,0,0,104,0,82,17,0,98,0,0,94,6,0,49,44,6,0,76,23,3
29,69,0,0,96,0,95,6,0,6,86,6,98,0,0,89,6,0,0,95,0,0,104,0,103,0,0,0,95,0,79,17,0,101,0,0,95,6,0,50,43,6,0,74,23,3
28,69,0,0,99,0,98,6,0,6,87,6,100,0,0,97,6,0,0,102,0,0,97,0,98,0,0,0,104,0,84,17,0,104,0,0,90,6,0,50,43,6,0,77,22,3
28,70,0,0,95,0,92,6,0,6,88,6,97,0,0,95,6,0,0,103,0,0,98,0,97,0,0,0,98,0,80,16,0,99,0,0,91,6,0,50,43,6,0,77,22,3
28,72,0,0,96,0,98,6,0,6,87,6,100,0,0,95,6,0,0,99,0,0,102,0,101,0,0,0,99,0,79,18,0,105,0,0,93,6,0,51,42,6,0,79,23,3
27,70,0,0,105,0,96,6,0,6,89,6,99,0,0,92,6,0,0,101,0,0,104,0,102,0,0,0,99,0,83,17,0,98,0,0,93,6,0,48,43,6,0,82,21,3
29,74,0,0,98,0,98,6,0,6,89,6,101,0,0,97,6,0,0,102,0,0,105,0,98,0,0,0,103,0,83,17,0,97,0,0,92,6,0,50,46,6,0,81,22,3
28,74,0,0,105,0,90,6,0,6,89,6,98,0,0,91,6,0,0,103,0,0,96,0,99,0,0,0,100,0,79,17,0,97,0,0,91,6,0,51,42,6,0,78,22,3
29,74,0,0,95,0,90,6,0,6,89,6,102,0,0,92,6,0,0,104,0,0,103,0,97,0,0,0,96,0,80,18,0,104,0,0,94,6,0,48,42,6,0,79,23,3
29,70,0,0,96,0,97,6,0,6,84,6,102,0,0,98,6,0,0,102,0,0,105,0,102,0,0,0,102,0,86,17,0,102,0,0,98,6,0,52,43,6,0,80,22,3
27,70,0,0,101,0,94,6,0,6,92,6,101,0,0,93,6,0,0,104,0,0,98,0,101,0,0,0,103,0,87,16,0,100,0,0,89,6,0,50,46,6,0,76,22,3
27,72,0,0,95,0,94,6,0,6,86,6,98,0,0,91,6,0,0,102,0,0,96,0,101,0,0,0,98,0,82,17,0,98,0,0,96,6,0,48,45,6,0,77,23,3
29,70,0,0,96,0,95,6,0,6,85,6,100,0,0,96,6,0,0,103,0,0,99,0,103,0,0,0,100,0,82,17,0,101,0,0,90,6,0,50,42,6,0,80,22,3
29,69,0,0,100,0,98,6,0,6,90,6,97,0,0,93,6,0,0,98,0,0,98,0,97,0,0,0,105,0,87,17,0,98,0,0,98,6,0,49,45,6,0,81,23,3
28,75,0,0,104,0,98,6,0,6,87,6,97,0,0,97,6,0,0,104,0,0,95,0,102,0,0,0,101,0,81,17,0,97,0,0,95,6,0,51,45,6,0,74,21,3
29,70,0,0,96,0,93,6,0,6,85,6,104,0,0,92,6,0,0,101,0,0,96,0,97,0,0,0,102,0,86,17,0,102,0,0,95,6,0,49,43,6,0,80,22,3
27,72,0,0,96,0,90,6,0,6,84,6,103,0,0,94,6,0,0,96,0,0,103,0,103,0,0,0,96,0,82,17,0,103,0,0,93,6,0,52,44,6,0,81,23,3
29,75,0,0,100,0,93,6,0,6,89,6,97,0,0,97,6,0,0,102,0,0,97,0,98,0,0,0,101,0,80,18,0,102,0,0,96,6,0,52,46,6,0,81,23,3
